"","sıra","hasılat","faaliyet_süresi","ar_ge","sahiplik_durumu","yatırım","ar_ge_chr","sahiplik_chr"
"317",317,249813.058043445,26.454688519976,0,0,6352.83077908145,"Hayır","Yabancı"
"318",318,251937.479229978,25.0846633859434,1,1,9658.07330076139,"Evet","Yerli"
"319",319,249297.984330773,21.6498171185197,1,1,6516.37801449584,"Evet","Yerli"
"320",320,249191.10343671,34.284379327915,1,0,7132.72133004653,"Evet","Yabancı"
"321",321,250178.915198813,37.3883142449443,1,0,7844.89728887541,"Evet","Yabancı"
"322",322,250030.235809989,23.3448008470266,1,1,7546.80441078564,"Evet","Yerli"
"323",323,249369.435594274,36.1544519874633,1,0,7083.93093661832,"Evet","Yabancı"
"324",324,248023.253987587,19.3500908620484,0,0,3932.75020883156,"Hayır","Yabancı"
"325",325,250037.583026569,38.7378960934458,1,1,7998.31040654079,"Evet","Yerli"
"326",326,249104.279126162,52.0169171126837,1,0,6654.72768009811,"Evet","Yabancı"
"327",327,251353.263694345,35.5950849744479,0,1,8086.7828656203,"Hayır","Yerli"
"328",328,248809.143181326,33.6377315767944,0,0,5385.91883881605,"Hayır","Yabancı"
"329",329,251408.103411261,15.6214027710069,1,0,8522.7323863372,"Evet","Yabancı"
"330",330,249188.696228276,21.7635733946663,0,0,5442.85452676138,"Hayır","Yabancı"
"331",331,250365.587598008,15.1443006408991,0,1,6517.48980348552,"Hayır","Yerli"
"332",332,251123.378405503,40.3836807208145,1,1,9051.72256849835,"Evet","Yerli"
"333",333,249351.57205401,19.0793414063525,1,1,6463.71955356655,"Evet","Yerli"
"334",334,250693.048190431,35.8214687781976,0,0,7182.50165668154,"Hayır","Yabancı"
"335",335,249890.03291102,22.5882915554592,0,0,6096.01972892385,"Hayır","Yabancı"
"336",336,248580.983838241,45.9628600887169,0,0,5141.07349758795,"Hayır","Yabancı"
"337",337,249662.40048625,18.6504136930913,0,1,5748.39147623746,"Hayır","Yerli"
"338",338,252024.737346919,29.8443135611509,0,1,8549.15242565218,"Hayır","Yerli"
"339",339,249732.336032879,34.7661668516505,1,1,7198.73471589899,"Evet","Yerli"
"340",340,248977.771921344,18.0373686896172,0,0,5102.630490989,"Hayır","Yabancı"
"341",341,249932.471344898,27.1805102576509,0,1,6291.90229585442,"Hayır","Yerli"
"342",342,250412.677012322,29.2191407592282,0,1,6919.912183274,"Hayır","Yerli"
"343",343,251194.155768322,24.3765085261475,1,1,8721.19854933901,"Evet","Yerli"
"344",344,251429.949847241,33.3178068471061,1,1,8982.24064149988,"Evet","Yerli"
"345",345,250125.652997969,41.5136220154024,0,1,7020.25595553328,"Hayır","Yerli"
"346",346,251455.719057072,19.8119177687967,1,1,8851.47504906077,"Evet","Yerli"
"347",347,249044.675065251,17.0536984656361,1,0,6432.64535005609,"Evet","Yabancı"
"348",348,247069.358244137,24.7738965781787,0,0,3289.00521832865,"Hayır","Yabancı"
"349",349,249410.395718088,29.1349072888364,0,0,6039.49260931311,"Hayır","Yabancı"
"350",350,249355.180638116,15.8542527215785,1,0,6613.41588687073,"Evet","Yabancı"
"351",351,247104.954810622,31.3457583119908,0,1,3246.60492757434,"Hayır","Yerli"
"352",352,250703.089696212,25.1774887076883,1,0,8375.86344574807,"Evet","Yabancı"
"353",353,249020.281075722,30.8711284414158,0,1,5464.00286970896,"Hayır","Yerli"
"354",354,249717.432517215,22.8325005050814,0,0,5979.29731024974,"Hayır","Yabancı"
"355",355,248016.121265432,38.5310085869414,1,0,5258.97152818588,"Evet","Yabancı"
"356",356,250684.405252335,30.4287883926882,1,0,8215.96081371157,"Evet","Yabancı"
"357",357,252364.033771694,27.3387267921338,0,1,8861.24889383891,"Hayır","Yerli"
"358",358,248902.40361222,42.7082586963888,0,0,5611.42650272523,"Hayır","Yabancı"
"359",359,249859.301361194,19.8575361141642,1,0,7198.84033419652,"Evet","Yabancı"
"360",360,252435.89133122,23.6185903897066,1,1,10056.3964438257,"Evet","Yerli"
"361",361,251167.27041526,33.9407875872322,1,0,9035.2732554639,"Evet","Yabancı"
"362",362,252391.324277121,25.0215607592953,1,0,10232.9531686792,"Evet","Yabancı"
"363",363,249993.457427585,27.5418045059076,0,1,6667.43007460859,"Hayır","Yerli"
"364",364,249809.674938848,35.2449573538821,0,1,6371.59859469707,"Hayır","Yerli"
"365",365,249362.960428526,30.0136819371863,0,0,6193.3132753285,"Hayır","Yabancı"
"366",366,251793.217129283,31.5326162784016,0,0,8625.06931356387,"Hayır","Yabancı"
"367",367,248392.701834584,25.4353711060296,0,1,4708.37835665679,"Hayır","Yerli"
"368",368,250384.142769069,41.4059936504387,0,1,7315.10389049009,"Hayır","Yerli"
"369",369,249942.101833403,27.3660806502715,1,1,7813.93679372403,"Evet","Yerli"
"370",370,252814.802250159,20.8942446285012,1,1,10425.6627670926,"Evet","Yerli"
"371",371,249239.957839238,29.3364088969877,1,1,6630.74891277811,"Evet","Yerli"
"372",372,248113.389787686,36.1487447885527,0,0,4389.82699324749,"Hayır","Yabancı"
"373",373,250290.789711886,38.6141209203847,1,1,8334.33561414453,"Evet","Yerli"
"374",374,249950.439129936,40.105313767495,1,0,7802.2286077086,"Evet","Yabancı"
"375",375,248951.093665618,25.4099697280533,0,1,5410.8367925498,"Hayır","Yerli"
"376",376,250165.363860305,28.3804468033749,0,1,6393.66262494211,"Hayır","Yerli"
"377",377,249655.594066618,28.9439075504361,1,1,7173.82516174017,"Evet","Yerli"
"378",378,249151.551698415,21.6064716104902,0,0,5299.23816230594,"Hayır","Yabancı"
"379",379,250626.04491472,39.8483788427932,0,1,7304.38819500166,"Hayır","Yerli"
"380",380,249585.422109992,25.969554480368,1,0,6927.12212559682,"Evet","Yabancı"
"381",381,247706.274686534,39.9753969315529,0,1,4394.96572803871,"Hayır","Yerli"
"382",382,246685.323439534,33.6833456280636,0,0,3013.63999661398,"Hayır","Yabancı"
"383",383,249274.272284894,47.8417870914252,1,0,7304.6524541842,"Evet","Yabancı"
"384",384,251817.733588589,43.2721707491322,1,1,10055.4772796203,"Evet","Yerli"
"385",385,251047.661724956,35.4865597728706,1,1,9058.2886770207,"Evet","Yerli"
"386",386,251518.816975558,26.063687290999,0,1,8173.41404766035,"Hayır","Yerli"
"387",387,251228.131803416,24.1578441875545,1,1,8739.19775686342,"Evet","Yerli"
"388",388,250394.705030023,20.1732861325905,1,0,7804.31934983685,"Evet","Yabancı"
"389",389,248116.171715355,27.0811125084218,0,1,4420.48660506251,"Hayır","Yerli"
"390",390,250256.962233958,23.6492377495813,0,0,6383.85134317331,"Hayır","Yabancı"
"391",391,251996.53511293,36.4673022685865,1,0,9758.35246285144,"Evet","Yabancı"
"392",392,245754.920581782,40.3905501036697,0,0,2000,"Hayır","Yabancı"
"393",393,249023.309644622,36.900966596642,0,0,5510.32984821268,"Hayır","Yabancı"
"394",394,251378.08080094,42.905307706341,1,1,9029.25991148538,"Evet","Yerli"
"395",395,250660.931274307,28.7407519165954,0,1,6991.2416593994,"Hayır","Yerli"
"396",396,250986.743004394,29.9455495353788,1,0,8603.01658777094,"Evet","Yabancı"
"397",397,250571.37438232,31.536905725137,0,1,7207.71041864544,"Hayır","Yerli"
"398",398,250673.541394573,29.5927334778989,1,0,8076.92780084615,"Evet","Yabancı"
"399",399,250018.303903014,41.1082191316961,0,0,6588.5027221315,"Hayır","Yabancı"
"400",400,248854.388580371,44.3196839520291,0,1,5318.44904768901,"Hayır","Yerli"
"401",401,248466.48113654,25.7323972938887,0,1,4721.68859770082,"Hayır","Yerli"
"402",402,250045.191085163,38.6314773984121,0,0,6944.4973132467,"Hayır","Yabancı"
"403",403,249473.258608036,35.8077247166754,1,0,7244.75519869178,"Evet","Yabancı"
"404",404,248875.794489421,32.7286495887354,0,0,5291.40873816749,"Hayır","Yabancı"
"405",405,250521.801646858,35.0108364120029,1,1,8092.1262512659,"Evet","Yerli"
"406",406,250191.80592108,15.8832324345949,0,1,6044.05043510791,"Hayır","Yerli"
"407",407,251829.103806492,19.7635524383713,1,1,9308.68732595801,"Evet","Yerli"
"408",408,248598.121878343,29.3472929742822,1,0,5991.51649766965,"Evet","Yabancı"
"409",409,249352.764896181,30.6051223355944,0,0,5652.46442334062,"Hayır","Yabancı"
"410",410,249906.316139577,32.5051964851192,0,1,6433.57617442835,"Hayır","Yerli"
"411",411,248240.262398201,20.8732962699489,1,0,5330.56111510221,"Evet","Yabancı"
"412",412,249644.117664862,27.3987735317207,0,1,6358.43972651942,"Hayır","Yerli"
"413",413,249114.786027233,26.6995214767058,1,1,6680.69379579882,"Evet","Yerli"
"414",414,247315.451248578,41.6823242458128,0,0,4068.85778287255,"Hayır","Yabancı"
"415",415,249645.203549236,22.138843551473,0,1,5987.45596365273,"Hayır","Yerli"
"416",416,249332.40979503,33.8359095866454,0,0,6223.71101848562,"Hayır","Yabancı"
"417",417,251416.262742693,24.5937929211457,0,1,8097.87532745722,"Hayır","Yerli"
"418",418,249244.91384644,29.6729524649158,1,1,6697.13868635913,"Evet","Yerli"
"419",419,250696.889494491,18.081376756153,0,0,7150.24538201826,"Hayır","Yabancı"
"420",420,250178.286616569,16.0217954419221,0,1,6584.9174189132,"Hayır","Yerli"
"421",421,248453.924731443,16.8964203385408,0,1,4580.41184088432,"Hayır","Yerli"
"422",422,250467.679965629,30.5309107800249,1,1,8061.94518325694,"Evet","Yerli"
"423",423,249867.392345667,28.6447060058028,1,0,7291.63597040989,"Evet","Yabancı"
"424",424,250207.577483136,26.5615406207065,1,1,7806.22150933953,"Evet","Yerli"
"425",425,250822.543560428,26.8805171449364,1,0,8338.53534914675,"Evet","Yabancı"
"426",426,250142.453649964,29.2659014866076,0,1,6904.12313626124,"Hayır","Yerli"
"427",427,251981.448955039,38.0573347296056,1,0,9749.90688226998,"Evet","Yabancı"
"428",428,250144.441800554,38.8076629857968,0,1,6844.48336060893,"Hayır","Yerli"
"429",429,248432.501200896,40.6770390642326,0,1,5115.41069617101,"Hayır","Yerli"
"430",430,250927.330974126,32.4414608609655,1,1,8901.32767850982,"Evet","Yerli"
"431",431,248471.37298125,18.0430700642649,0,1,4807.38808211369,"Hayır","Yerli"
"432",432,247601.382335297,31.5223801935574,0,1,3848.42715466947,"Hayır","Yerli"
"433",433,248987.579512599,21.8845386006709,0,1,5177.8040835733,"Hayır","Yerli"
"434",434,249069.153464018,29.5514052190718,0,0,5359.95089279575,"Hayır","Yabancı"
"435",435,249240.617596633,21.447145075171,0,1,5322.06425990818,"Hayır","Yerli"
"436",436,252008.449457581,42.8661739278766,1,1,9806.19593900812,"Evet","Yerli"
"437",437,252044.499307855,32.1743888358344,1,0,9569.39541673044,"Evet","Yabancı"
"438",438,250907.613870873,29.5199284625929,1,0,8273.17783358713,"Evet","Yabancı"
"439",439,248407.706343696,28.3327336520686,1,1,5984.43925535206,"Evet","Yerli"
"440",440,250028.933194292,30.7686060107581,1,1,7487.80944273765,"Evet","Yerli"
"441",441,250608.901542283,29.054620441567,0,1,7172.88430430231,"Hayır","Yerli"
"442",442,249828.715620913,19.4790092717951,1,0,7134.43733098098,"Evet","Yabancı"
"443",443,250214.68185307,23.3242620281261,1,0,7781.68635222907,"Evet","Yabancı"
"444",444,248819.007606375,32.3536759399098,0,1,5136.86797647248,"Hayır","Yerli"
"445",445,248390.474617492,33.2580099008197,0,1,4511.00611192145,"Hayır","Yerli"
"446",446,251759.707173439,23.3514549962289,1,1,9465.08188089892,"Evet","Yerli"
"447",447,250334.215861316,44.3525176130253,1,0,8421.13297980808,"Evet","Yabancı"
"448",448,249489.502947317,25.8113023510533,1,1,6869.47738423568,"Evet","Yerli"
"449",449,250406.589024896,15.3509343549267,1,0,7646.33887266591,"Evet","Yabancı"
"450",450,252578.101216399,31.4148162049004,1,1,10449.5080327714,"Evet","Yerli"
"451",451,250453.33369458,27.3756467952943,1,1,7986.70654908088,"Evet","Yerli"
"452",452,251764.25580588,40.2886730644758,1,0,9378.57880823418,"Evet","Yabancı"
"453",453,251709.430393219,28.4502147985477,1,1,9484.78398889791,"Evet","Yerli"
"454",454,249491.029816098,27.8632338982918,0,0,5911.97770235773,"Hayır","Yabancı"
"455",455,250953.177163607,32.8385003519566,0,0,7982.56150812779,"Hayır","Yabancı"
"456",456,249185.99897121,29.3613616379155,1,1,6831.76942644604,"Evet","Yerli"
"457",457,248157.930275665,36.7375154191706,0,0,4905.23817455721,"Hayır","Yabancı"
"458",458,248497.917754494,29.8882266020308,0,1,4894.40006763163,"Hayır","Yerli"
"459",459,249814.099402337,30.0664923833862,1,0,7818.10984289787,"Evet","Yabancı"
"460",460,252246.32803569,25.1006348246275,1,0,9782.38100057061,"Evet","Yabancı"
"461",461,250131.010897319,23.1005058557897,0,0,6417.04094477797,"Hayır","Yabancı"
"462",462,248996.452533311,13.6551550851524,0,1,4978.64160035635,"Hayır","Yerli"
"463",463,250287.968705205,23.5523291052783,1,0,7956.11246200103,"Evet","Yabancı"
"464",464,250872.468991523,31.527417771804,1,1,8783.42813890324,"Evet","Yerli"
"465",465,248380.997835068,32.7680160034764,0,0,4752.01268599686,"Hayır","Yabancı"
"466",466,248681.649727528,15.952009285399,1,0,5902.51292621863,"Evet","Yabancı"
"467",467,247572.990637906,41.1763579037833,0,0,4124.77536728131,"Hayır","Yabancı"
"468",468,248413.049258745,31.8393569065387,0,1,5228.18711357335,"Hayır","Yerli"
"469",469,248890.70148648,8.98704513646054,1,0,5838.58083500726,"Evet","Yabancı"
"470",470,249635.105296621,31.8591073988148,1,1,7081.15091574286,"Evet","Yerli"
"471",471,251762.617566216,36.4667275972875,1,0,9769.24157280393,"Evet","Yabancı"
"472",472,251110.80178783,28.1258817151013,1,1,8723.65994637286,"Evet","Yerli"
"473",473,250341.217899613,38.8116028164119,1,0,7978.51454086227,"Evet","Yabancı"
"474",474,249291.698167467,42.6471305522336,1,0,7086.16658428563,"Evet","Yabancı"
"475",475,249949.741328204,30.42692910607,0,1,6216.63629912052,"Hayır","Yerli"
"476",476,250684.515306626,41.2970567908547,1,1,8536.83051879387,"Evet","Yerli"
"477",477,249369.958347993,34.691253914873,0,0,5946.22613768158,"Hayır","Yabancı"
"478",478,251323.837661948,16.4813464647966,1,1,9019.83156303085,"Evet","Yerli"
"479",479,251371.816958045,11.8451246104941,0,0,7776.30562227757,"Hayır","Yabancı"
"480",480,248541.869212968,35.6037608072425,0,0,5232.98386052604,"Hayır","Yabancı"
"481",481,249066.360862392,33.5169983290416,1,1,7066.15140506391,"Evet","Yerli"
"482",482,251508.423416674,25.1923954654845,1,0,8956.02035509682,"Evet","Yabancı"
"483",483,247890.975149321,37.7230385623226,1,0,5471.95147281142,"Evet","Yabancı"
"484",484,250524.637368633,28.413849874125,0,0,6884.8385163949,"Hayır","Yabancı"
"485",485,250291.873452048,39.6571449047109,0,0,7069.29618908432,"Hayır","Yabancı"
"486",486,253994.876497322,32.6949391307805,1,0,11715.0042939108,"Evet","Yabancı"
"487",487,246587.899573466,31.8228832521392,0,0,2951.99153054643,"Hayır","Yabancı"
"488",488,248949.00524822,29.032039324105,0,1,5298.78606993005,"Hayır","Yerli"
"489",489,250842.535835813,20.771324481616,1,0,8323.31622508652,"Evet","Yabancı"
"490",490,252092.908137089,29.2471117209977,1,1,9416.80121426742,"Evet","Yerli"
"491",491,251049.608854801,25.1453593462779,1,0,8944.87636425467,"Evet","Yabancı"
"492",492,248214.539455556,44.7747932697001,1,0,5873.88813334677,"Evet","Yabancı"
"493",493,252799.23521146,23.9808547835409,1,1,10334.4421503172,"Evet","Yerli"
"494",494,247803.417219873,24.8988166429049,0,1,3936.52483410011,"Hayır","Yerli"
"495",495,248608.729890119,26.9399852885709,1,1,6111.9785071997,"Evet","Yerli"
"496",496,249946.074511733,32.3872224308196,1,0,7580.63164760546,"Evet","Yabancı"
"497",497,252781.983636133,33.2289241448903,1,1,10483.8575834755,"Evet","Yerli"
"498",498,250632.895734173,27.6905801095187,0,0,7083.14960760555,"Hayır","Yabancı"
"499",499,250912.995064295,20.791686558685,1,0,8310.40869784314,"Evet","Yabancı"
"500",500,252160.096993421,18.3615913327333,1,1,9784.337812603,"Evet","Yerli"
"501",501,251230.974960393,24.9862076932669,0,1,7844.93866585244,"Hayır","Yerli"
"502",502,248469.077655045,32.9106154555181,0,0,4859.82694604752,"Hayır","Yabancı"
"503",503,250887.157772582,13.1165143922359,1,1,7817.19456068478,"Evet","Yerli"
"504",504,249863.475009277,22.7595265701564,0,0,6225.87342795556,"Hayır","Yabancı"
"505",505,252228.259869235,34.2707348195541,0,1,8992.96071629213,"Hayır","Yerli"
"506",506,249695.694150496,27.3317421180308,1,1,7399.85120335272,"Evet","Yerli"
"507",507,248091.116222182,43.7358315604533,1,0,5801.40483705158,"Evet","Yabancı"
"508",508,250614.792964333,42.9787648748617,1,1,8296.41039201199,"Evet","Yerli"
"509",509,250443.129576159,34.0476118506139,0,1,7080.20602108401,"Hayır","Yerli"
"510",510,249977.967065462,27.4676765983486,1,0,7472.65554661642,"Evet","Yabancı"
"511",511,248679.312097353,33.6307738955874,1,0,6216.06998173613,"Evet","Yabancı"
"512",512,248951.356667402,20.0889035416857,1,0,6538.1065486694,"Evet","Yabancı"
"513",513,249984.217854387,11.5324313458823,0,1,5865.78483644941,"Hayır","Yerli"
"514",514,251297.637682505,19.0334550212361,1,0,8583.44868175856,"Evet","Yabancı"
"515",515,249544.427857619,18.6030852862052,1,1,6961.47732592772,"Evet","Yerli"
"516",516,248910.688159768,23.0888417579053,0,1,5252.17349756131,"Hayır","Yerli"
"517",517,246619.746218192,21.0535226214663,1,0,3505.93690379602,"Evet","Yabancı"
"518",518,250617.812295676,6.8378143523317,1,0,7705.68647357896,"Evet","Yabancı"
"519",519,250534.175406249,32.9567833607355,1,0,8330.06862608618,"Evet","Yabancı"
"520",520,251636.488575137,37.6777050241072,0,1,8466.77567135463,"Hayır","Yerli"
"521",521,251833.403302888,6.93489465170164,1,1,9247.84094977442,"Evet","Yerli"
"522",522,249821.179917132,35.65321513769,1,1,7610.08298792718,"Evet","Yerli"
"523",523,251623.142157763,36.882258244977,1,0,9239.62938946994,"Evet","Yabancı"
"524",524,250001.641934445,36.4117169167446,0,1,6681.02782833563,"Hayır","Yerli"
"525",525,249154.487405393,20.3833911740865,1,1,6745.42115214811,"Evet","Yerli"
"526",526,248939.754253893,34.1830253204937,1,0,6318.35713770962,"Evet","Yabancı"
"527",527,249566.323624491,33.8207286882333,0,0,6066.929407769,"Hayır","Yabancı"
"528",528,250284.349303784,31.8093526793047,1,1,7602.63997109567,"Evet","Yerli"
"529",529,249965.748245486,23.7876581444391,1,0,7391.7239202995,"Evet","Yabancı"
"530",530,250251.097238231,30.3732710451823,0,1,6910.67706867972,"Hayır","Yerli"
"531",531,250248.678339779,20.5929751740165,0,1,6349.96915587458,"Hayır","Yerli"
"532",532,250893.249195105,30.6456401366091,0,0,7572.18575186477,"Hayır","Yabancı"
"533",533,249658.522781388,20.3661717164011,1,1,6911.67625123506,"Evet","Yerli"
"534",534,252044.184322415,22.1832734198469,1,1,9489.74216015348,"Evet","Yerli"
"535",535,250547.1173581,22.9518213525279,1,1,7992.04956687907,"Evet","Yerli"
"536",536,248508.080186564,23.356976441806,0,0,4648.22851517942,"Hayır","Yabancı"
"537",537,249654.187744751,42.4794497928503,0,1,6537.64904490778,"Hayır","Yerli"
"538",538,250644.853813169,29.3981634976466,1,1,8299.85944895573,"Evet","Yerli"
"539",539,249486.180834892,35.0895464058828,0,1,6371.08320359313,"Hayır","Yerli"
"540",540,250431.243811841,40.8807800433756,1,1,8088.80915727999,"Evet","Yerli"
"541",541,250542.994826039,27.3004361867801,1,0,8309.85149715728,"Evet","Yabancı"
"542",542,251629.347103756,24.4641258090602,0,1,8093.46237623198,"Hayır","Yerli"
"543",543,249185.380111584,22.3266895751366,1,1,6604.45431488581,"Evet","Yerli"
"544",544,249978.89892209,32.6688984092075,1,0,7718.18087499063,"Evet","Yabancı"
"545",545,249290.384430883,24.9204090509809,0,0,5451.46471018313,"Hayır","Yabancı"
"546",546,248591.083912796,26.941259373218,1,1,5972.25546530103,"Evet","Yerli"
"547",547,247688.787111026,15.137692988394,0,0,3591.02622081728,"Hayır","Yabancı"
"548",548,250244.411318977,40.5241463925279,0,0,7021.73500462632,"Hayır","Yabancı"
"549",549,250751.956531494,20.9807031559355,1,1,8385.04342011259,"Evet","Yerli"
"550",550,250798.947699737,30.6570644340089,0,0,7329.91459092351,"Hayır","Yabancı"
"551",551,248262.508978172,29.8854441387417,1,0,5353.09062015995,"Evet","Yabancı"
"552",552,248587.902683253,38.0500358828802,0,0,4922.26889936294,"Hayır","Yabancı"
"553",553,248573.557256453,36.5677822730188,0,1,5235.38024915547,"Hayır","Yerli"
"554",554,249139.160625499,41.990500235046,0,1,6018.28403001441,"Hayır","Yerli"
"555",555,250212.74727269,29.6712424029901,0,0,6754.87549509234,"Hayır","Yabancı"
"556",556,250743.104284072,27.5842700223239,0,1,7267.11611242186,"Hayır","Yerli"
"557",557,248981.209186594,32.90063896661,1,0,6364.42439257771,"Evet","Yabancı"
"558",558,246419.566453667,39.1402607990849,1,0,3932.33724550116,"Evet","Yabancı"
"559",559,251192.279352135,24.6548826537715,1,1,8609.08344387962,"Evet","Yerli"
"560",560,250769.105963267,19.4738882692745,1,0,7992.86006502557,"Evet","Yabancı"
"561",561,249123.911624312,31.6544029620187,1,0,6574.82186522688,"Evet","Yabancı"
"562",562,248657.923323163,18.3251300988156,0,0,5119.24348779416,"Hayır","Yabancı"
"563",563,249625.011004,37.5078478542627,1,0,7446.47271339901,"Evet","Yabancı"
"564",564,250135.133203503,20.8678541508679,0,0,6303.89077457232,"Hayır","Yabancı"
"565",565,250904.000954485,22.8930881823666,1,0,8534.80049310903,"Evet","Yabancı"
"566",566,251737.618870093,35.5728726755925,0,1,8496.04721975645,"Hayır","Yerli"
"567",567,248938.895752027,25.976861777797,1,0,6147.3834977428,"Evet","Yabancı"
"568",568,250363.403555804,22.2180885886002,1,0,7897.23475816169,"Evet","Yabancı"
"569",569,251667.720042128,18.6795358559293,1,1,9151.07727376524,"Evet","Yerli"
"570",570,248873.322305926,27.1511376548017,0,0,5092.29656603051,"Hayır","Yabancı"
"571",571,249721.545733834,36.2768478046431,0,1,6101.2277409386,"Hayır","Yerli"
"572",572,247785.664964746,32.8809425345481,0,0,4104.58649943175,"Hayır","Yabancı"
"573",573,250359.277812643,35.0349528131133,1,0,8258.04989585215,"Evet","Yabancı"
"574",574,249198.510297095,22.6954869513062,1,0,6777.13280147309,"Evet","Yabancı"
"575",575,248843.827947201,34.1937099067649,1,1,6759.88100638794,"Evet","Yerli"
"576",576,249025.028163518,38.8820291578508,1,0,6585.88258870572,"Evet","Yabancı"
"577",577,250555.629216993,23.9842884107154,1,0,8066.05170946675,"Evet","Yabancı"
"578",578,247296.913746735,22.7780444655299,1,0,4410.01982666808,"Evet","Yabancı"
"579",579,249468.111375099,11.6153112620287,1,1,6613.77423318512,"Evet","Yerli"
"580",580,248732.852925994,22.9247465627295,1,1,5995.0357440896,"Evet","Yerli"
"581",581,248797.35121462,30.0707270841322,0,1,5238.81882205515,"Hayır","Yerli"
"582",582,250593.293284097,25.828146361031,0,0,7259.54766052972,"Hayır","Yabancı"
"583",583,250439.692837006,33.8097577559677,1,1,8031.4143937365,"Evet","Yerli"
"584",584,249866.224554691,10.1431879548892,0,0,5886.99397932873,"Hayır","Yabancı"
"585",585,250671.89657075,36.3368646856588,0,1,7439.07193585926,"Hayır","Yerli"
"586",586,249247.36887694,26.7816465703102,1,1,6655.77940883536,"Evet","Yerli"
"587",587,247470.877943333,23.9217023140193,1,0,5106.72839530075,"Evet","Yabancı"
"588",588,251443.026600748,40.8058067775304,1,1,9130.24412716172,"Evet","Yerli"
"589",589,249711.633752882,18.7339998382371,0,0,6084.30139628213,"Hayır","Yabancı"
"590",590,249543.639039731,25.2773062710627,1,0,6958.49018409164,"Evet","Yabancı"
"591",591,250196.89741172,31.9294769895509,0,1,6597.32893377333,"Hayır","Yerli"
"592",592,250957.415278731,22.8413913146947,1,1,8135.27950468531,"Evet","Yerli"
"593",593,250532.608707753,31.3911209716895,0,1,7065.12767633031,"Hayır","Yerli"
"594",594,251159.081749957,45.8978693058213,1,1,9334.5631419288,"Evet","Yerli"
"595",595,250057.668241051,25.7542615324889,0,1,6783.75496086054,"Hayır","Yerli"
"596",596,249369.642946136,32.7414004813821,0,0,5767.34135901126,"Hayır","Yabancı"
"597",597,249624.438239556,17.4664425699998,0,1,5940.26777253094,"Hayır","Yerli"
"598",598,251028.644973307,36.966246562774,0,1,7968.95399093877,"Hayır","Yerli"
"599",599,248938.414004839,23.2146391027333,0,0,5352.80335435866,"Hayır","Yabancı"
"600",600,248807.987380398,23.1782439098693,1,1,5929.26376982824,"Evet","Yerli"
"601",601,250391.848394853,29.4448175377592,1,0,8254.53214798287,"Evet","Yabancı"
"602",602,250765.591634292,37.4698498212844,1,1,8376.31370503481,"Evet","Yerli"
"603",603,247886.145965579,31.3446994661039,0,0,4419.13034789042,"Hayır","Yabancı"
"604",604,250980.873284303,38.6407887901383,0,0,8147.64552797613,"Hayır","Yabancı"
"605",605,250014.906419075,34.7661656839882,0,1,6816.90678304946,"Hayır","Yerli"
"606",606,249773.430890163,36.3479761682283,1,0,7268.97937711251,"Evet","Yabancı"
"607",607,251383.693003101,16.8246902850241,1,1,8803.43734287145,"Evet","Yerli"
"608",608,251849.243588735,41.3282994566908,1,1,9647.9852987439,"Evet","Yerli"
"609",609,248565.75069875,37.7152537737943,1,0,6102.64766259272,"Evet","Yabancı"
"610",610,251264.567970642,38.909764222772,1,1,9001.42318348064,"Evet","Yerli"
"611",611,249209.913506281,24.228730541755,0,1,5779.16035217968,"Hayır","Yerli"
"612",612,250165.451649399,25.2549022983621,1,1,7574.15794067325,"Evet","Yerli"
"613",613,250601.157580907,13.6756148247188,1,1,8076.70690994522,"Evet","Yerli"
"614",614,250166.472034481,32.2309907722407,0,1,6688.60728139444,"Hayır","Yerli"
"615",615,248171.41942209,16.6297183951596,0,0,3982.23036160102,"Hayır","Yabancı"
"616",616,249366.997774407,25.3354308749561,0,0,5620.82624019006,"Hayır","Yabancı"
"617",617,251924.579046672,25.2944391660422,1,1,9583.72656681294,"Evet","Yerli"
"618",618,250215.992022984,22.0113147326684,1,0,7537.19425649574,"Evet","Yabancı"
"619",619,248955.2200949,36.7605470524227,1,1,6638.27904591766,"Evet","Yerli"
"620",620,249180.08912015,32.1541343161705,0,0,5668.82746453514,"Hayır","Yabancı"
"621",621,251321.957608169,31.460172770491,0,0,8459.36858014066,"Hayır","Yabancı"
"622",622,250432.604362332,9.36279017226371,0,0,6347.33683213909,"Hayır","Yabancı"
"623",623,248878.516822508,35.4425504574307,0,0,5402.83235027266,"Hayır","Yabancı"
"624",624,250007.83151407,31.0962403441043,1,0,7500.75561473245,"Evet","Yabancı"
"625",625,250745.838136345,24.1731496168742,1,0,8382.22755797226,"Evet","Yabancı"
"626",626,252153.18975993,44.819782371821,1,1,10408.5267865623,"Evet","Yerli"
"627",627,248897.813145738,27.3044338832137,0,0,5464.53534302778,"Hayır","Yabancı"
"628",628,249525.067556041,44.6570662847235,0,1,6110.72272738771,"Hayır","Yerli"
"629",629,251245.137519842,25.9244908581975,0,1,7620.33992066076,"Hayır","Yerli"
"630",630,249426.09888382,46.1107172924481,1,1,7672.41730404268,"Evet","Yerli"
"631",631,251825.332182766,34.2572680031381,1,1,9641.27994258368,"Evet","Yerli"
"632",632,251304.057721188,30.0616643580725,0,0,7868.17288889686,"Hayır","Yabancı"
"633",633,247926.198787066,34.5449025984899,0,0,4602.65447928407,"Hayır","Yabancı"
"634",634,250529.947220284,36.210495969958,1,1,8569.10933856965,"Evet","Yerli"
